avorio astratto beve brevi bolle
con cavi doni diametri depone
eccita elettro ferma forma folle

germina grave humilis humus hodie
isole invade livida la luce
mentre matrice muta nutre nodi

occhio opacato pone pura pace
quando questi quadranti raggio rode
sfocata sfera torpida ti tace

uova uterine vortici ventando
zampilla zitto zucchero zebrato
venato vacuo ustorie ugole unghiando

torce tenace specchio solo sale
rugosa ruota qui quandrante quadra
per pallido pretesto opera ovale

ne nasce neve mistica magmatica
lacustre limbo illuse icone illumina
humida hic hyle genera grammatica

folgora fermentando etereo e esatto
descritto derma di cristallo critico
bugno bianco aspirando avorio astratto
